DRIVER_ID,GENDER,CREDIT_SCORE,AGE,VEHICLE_ID
1,2.0,824,27.0,7420963
2,1.0,824,28.0,7420963
3,2.0,666,51.0,7396448
4,2.0,666,34.0,6208988
5,2.0,824,88.0,6078430
6,1.0,750,53.0,6350658
7,2.0,750,34.0,6212210
8,2.0,750,22.0,7416184
9,2.0,824,88.0,6078430
10,2.0,666,37.0,6424402
11,2.0,750,60.0,6667632
12,2.0,750,22.0,7416184
13,1.0,666,35.0,6000536
14,1.0,824,24.0,7293441
15,2.0,750,22.0,7416184
16,2.0,750,22.0,7416184
17,2.0,750,22.0,7416184
18,1.0,824,34.0,6208988
19,2.0,824,48.0,6398053
20,2.0,824,48.0,6162947
21,1.0,824,53.0,6398053
22,1.0,824,53.0,6162947
23,2.0,824,48.0,6398053
24,2.0,824,48.0,6162947
25,1.0,824,53.0,6398053
26,1.0,824,53.0,6162947
27,1.0,824,20.0,6368634
28,1.0,824,22.0,6087649
29,1.0,824,22.0,7465251
30,2.0,824,20.0,6087649
31,2.0,824,20.0,7465251
32,1.0,824,22.0,6087649
33,1.0,824,22.0,7465251
34,2.0,824,20.0,6087649
35,2.0,824,20.0,7465251
36,1.0,824,22.0,6087649
37,1.0,824,22.0,7465251
38,2.0,824,20.0,6087649
39,2.0,824,20.0,7465251
40,1.0,824,22.0,6087649
41,1.0,824,22.0,7465251
42,2.0,824,20.0,6087649
43,2.0,824,20.0,7465251
44,1.0,824,22.0,6087649
45,1.0,824,22.0,7465251
46,2.0,824,20.0,6087649
47,2.0,824,20.0,7465251
48,1.0,824,22.0,6087649
49,1.0,824,22.0,7465251
50,2.0,824,20.0,6087649
51,2.0,824,20.0,7465251
52,1.0,750,32.0,6113866
53,1.0,750,45.0,6074990
54,1.0,750,45.0,6367258
55,1.0,750,45.0,6074990
56,1.0,750,45.0,6367258
57,1.0,824,53.0,6115364
58,1.0,666,19.0,7016222
59,1.0,666,23.0,7192435
60,1.0,666,52.0,7192435
61,1.0,666,26.0,6101272
62,2.0,791,60.0,6801757
63,2.0,791,29.0,6801757
64,2.0,750,46.0,7193163
65,2.0,750,46.0,6173074
66,1.0,750,43.0,7193163
67,1.0,750,43.0,6173074
68,2.0,750,46.0,7193163
69,2.0,750,46.0,6173074
70,1.0,750,43.0,7193163
71,1.0,750,43.0,6173074
72,2.0,666,46.0,7193163
73,2.0,666,46.0,6173074
74,1.0,666,43.0,7193163
75,1.0,666,43.0,6173074
76,2.0,666,46.0,7193163
77,2.0,666,46.0,6173074
78,1.0,666,43.0,7193163
79,1.0,666,43.0,6173074
80,2.0,824,75.0,7197067
81,1.0,824,97.0,6596409
82,1.0,750,48.0,6034986
83,2.0,666,48.0,6717908
84,2.0,666,33.0,7478852
85,1.0,824,24.0,7293441
86,1.0,666,57.0,6621980
87,1.0,824,22.0,6494341
88,2.0,824,22.0,6494341
89,2.0,824,22.0,6494341
90,2.0,666,30.0,6089352
91,2.0,824,22.0,6009215
92,2.0,750,48.0,6398053
93,2.0,750,48.0,6115064
94,1.0,750,53.0,6398053
95,1.0,750,53.0,6115064
96,2.0,750,48.0,6398053
97,2.0,750,48.0,6115064
98,1.0,750,53.0,6398053
99,1.0,750,53.0,6115064
100,2.0,666,23.0,6065226
101,2.0,824,42.0,7434697
102,1.0,750,45.0,6621419
103,1.0,666,30.0,6493528
104,,666,,6493528
105,2.0,750,22.0,6343665
106,,750,,6343665
107,2.0,824,57.0,6658240
108,2.0,824,57.0,6658153
109,2.0,824,27.0,7193013
110,2.0,824,27.0,7193013
111,2.0,824,27.0,7193013
112,2.0,750,62.0,7428233
113,1.0,750,77.0,7428233
114,2.0,824,52.0,7034412
115,1.0,824,60.0,7034412
116,2.0,666,23.0,6820739
117,1.0,750,24.0,7316639
118,2.0,666,31.0,6181519
119,1.0,666,54.0,6001408
120,1.0,666,54.0,6001408
121,1.0,750,28.0,7159245
122,2.0,666,25.0,6718251
123,2.0,666,25.0,7110427
124,2.0,666,25.0,6718251
125,2.0,666,25.0,7110427
126,1.0,666,35.0,7402429
127,1.0,750,54.0,6001408
